result_id,result_month,player_1,player_2,player_1_win_probability
2232,Jul-19,2566922,153710,0.4703596073297014
2233,Sep-19,10310,167901,0.5254223750298035
2235,Nov-19,10273,10347,0.7420008364839878
2236,Aug-19,3894,3860,0.317451864651477
2243,Jul-19,1880727,3982,0.34996505164357505
2247,Aug-19,167901,11040,0.5660078177986193
2250,Oct-19,10281,378488,0.47917231414774025
2251,Dec-19,1712668,2590128,0.5026574048482844
2252,Oct-19,50772,4611,0.5006360321510461
2253,Feb-19,10287,52345,0.6321138325040812
2256,Feb-19,10325,2595933,0.644609612881265
2257,Mar-19,3943,3994,0.3791114027708116
2267,Jan-19,10479,11161,0.5438145169195688
2277,Jan-19,3673,217512,0.3975082410583247
2279,Aug-19,84513,24753,0.5687766508210338
2282,Sep-19,4122,1609240,0.6701205928277435
2286,Nov-19,1712024,51094,0.5813289622846161
2288,Sep-19,4690,52886,0.5582705865407555
2296,Oct-19,52294,3687,0.501668546190302
2303,Nov-19,96338,64428,0.6399936519473349
2306,Oct-19,65365,3654,0.5019545476862174
2309,Mar-19,11042,28145,0.48095894241772724
2312,Jul-19,2568933,2526148,0.562097894543944
2313,Jan-19,11042,259658,0.5983954390269556
2315,Feb-19,3654,3878,0.4818665409166082
2317,Aug-19,4417,235621,0.24192222393778823
2318,Sep-19,265169,11487,0.5136656045031248
2321,Sep-19,981589,391097,0.35806297535070014
2330,Aug-19,77442,10403,0.5786181100078609
2333,Mar-19,10479,11695,0.6238246211866081
2334,Aug-19,3766,2087254,0.6070065016010757
2335,Oct-19,364584,11342,0.2849162024173436
2337,Oct-19,52346,44970,0.5165161173681917
2342,Oct-19,9505,1459374,0.49794739596921367
2357,Jun-19,4391,1399808,0.43269854233873406
2360,Oct-19,2516571,218159,0.5436763781171707
2361,Aug-19,1008596,91084,0.45182124015892194
2364,Nov-19,411593,4169,0.5211698258315294
2365,Jul-19,844356,10378,0.46405872916214724
2366,Mar-19,142094,224678,0.49455434453557734
2370,Aug-19,2035498,10383,0.4213301425513651
2371,Sep-19,28081,51322,0.5261911737867931
2374,Jan-19,85223,1707534,0.7815740170957595
2375,Oct-19,51259,52833,0.3644666970082454
2377,Sep-19,11349,52346,0.6327109071074788
2379,Jul-19,3723,182464,0.41446578772327114
2381,Aug-19,10305,11042,0.5721830058964106
2384,Feb-19,196974,3700,0.5429357406685772
2387,Jul-19,2095984,51794,0.4477655127421915
2395,Sep-19,197507,405461,0.35322803226962085
2399,Aug-19,10378,11767,0.5195775833560158
2402,Aug-19,196974,67623,0.49500657062820896
2405,Sep-19,3659,4348,0.5063418418496282
2407,Oct-19,10850,10788,0.6888686450070414
2409,May-19,802298,2516571,0.4525170895959042
2413,Mar-19,2555959,11161,0.5240362115664949
2414,Feb-19,191038,51094,0.4612548440348842
2420,Sep-19,4905,54638,0.3840228628383209
2421,Sep-19,10695,10703,0.4660216471615831
2428,Jul-19,3713,60718,0.536102896417528
2432,Aug-19,3882,51322,0.3887744041154399
2433,Aug-19,2095984,4073,0.4462715382235913
2441,Jan-19,3734,94283,0.4132050209395609
2445,Aug-19,1740216,4073,0.516883803738332
2453,Oct-19,1969408,223621,0.5853036419593681
2456,Feb-19,3700,4031,0.47706819084811664
2461,May-19,55419,7681,0.7615500137211082
2465,Oct-19,1459374,2579584,0.4729109109798537
2468,Oct-19,2516571,4035,0.4848502239085459
2471,Aug-19,55200,2611367,0.3610506791785384
2472,Mar-19,10789,167901,0.5300842543750685
2476,Oct-19,11035,10250,0.553662191098765
2481,Sep-19,378488,219786,0.5073051612859463
2487,Feb-19,53198,11767,0.3212691201273095
2489,Oct-19,45571,1399808,0.393171044488899
2493,Oct-19,4372,3468,0.44028836799378634
2494,Oct-19,53840,52886,0.5441296125842718
2495,Aug-19,10246,10352,0.6497806039373155
2498,Oct-19,4464,3839,0.5742087116395898
2501,Feb-19,11348,24753,0.49176990965721706
2503,May-19,1863628,65638,0.47982047014647755
2504,Jul-19,3723,4690,0.37756760734940426
2506,Oct-19,1984892,3495,0.48953433686622627
2507,Sep-19,3456,3469,0.5813683854287729
2513,Aug-19,53449,4205,0.25549670037588346
2514,Oct-19,10794,10536,0.543320635362429
2517,Jan-19,34159,11775,0.5637044985166609
2519,Aug-19,2095984,830070,0.43380843187663304
2521,Feb-19,11342,11370,0.5409299452512552
2534,Jan-19,847617,10785,0.34858010920396576
2541,Oct-19,1601923,1988251,0.5929061105082811
2545,Sep-19,53292,1570645,0.571214157462037
2547,Aug-19,1398935,142094,0.5646525858398175
2558,Mar-19,235621,4205,0.4044018163873449
2562,Oct-19,10807,2125639,0.6852863791400956
2564,Mar-19,11063,10788,0.6541213696392443
2567,Oct-19,11767,1607950,0.5085106915280355
2583,Sep-19,74588,10788,0.4436563649507801
2584,Jan-19,10766,11247,0.4183125005904652
2586,Sep-19,411593,1399808,0.5162495187523014
2588,May-19,51794,4072,0.5213107457269404
2592,Aug-19,2568933,28080,0.5009688183573169
2595,Oct-19,166504,3718,0.6332385788779781
2596,Mar-19,2555959,223621,0.6188498782335219
2599,Oct-19,200399,247320,0.43111563691076205
2603,Sep-19,64700,273950,0.5430350319191037
2612,Aug-19,10306,83015,0.5407456006283785
2619,Sep-19,70649,167938,0.6322862140996341
2628,Jan-19,3458,4151,0.569091884233651
2630,Aug-19,2047419,10347,0.42627674376792757
2632,Sep-19,1940917,54415,0.7832944535878572
2635,Mar-19,11466,10249,0.591887804321475
2640,Aug-19,10281,10749,0.6966375070173642
2644,Aug-19,379580,86294,0.4358452512230194
2647,Feb-19,4348,3863,0.5015252251455018
2648,Jan-19,11348,10340,0.43138213638292255
2656,Oct-19,3475,2601750,0.7350484095336902
2661,Aug-19,51433,53449,0.5702306086438877
2664,Aug-19,81226,3698,0.5560005855968415
2665,Oct-19,3673,218163,0.3970354220090678
2670,Jun-19,55419,2525708,0.4667768611130949
2672,Sep-19,3828,3746,0.5467156356020338
2675,Aug-19,4733,4299,0.38854900055853625
2683,Aug-19,10793,10473,0.4144272985667186
2687,Sep-19,167938,10346,0.49375622534708774
2692,Sep-19,52345,2555959,0.4007577361438283
2694,Mar-19,3702,3993,0.4497326660602235
2697,Nov-19,197507,1489870,0.4744178928288938
2699,Jul-19,230116,51314,0.6669091410843756
2703,Oct-19,49884,217710,0.675783827667673
2710,Feb-19,10340,10793,0.5251366954792407
2715,Sep-19,52886,3993,0.4420169010404875
2716,Aug-19,1609088,10872,0.4957694685573213
2717,Oct-19,259658,11035,0.38710922143469584
2719,Nov-19,4053,54883,0.43735272263957414
2727,Oct-19,2103686,2568933,0.3755858900088153
2738,Mar-19,162815,4508,0.4311929904428073
2739,Oct-19,2526148,253814,0.5777163820242006
2746,Aug-19,204410,3495,0.5275166081167102
2751,Jul-19,3982,27182,0.5518578149031668
2754,Aug-19,11076,10695,0.6262169484546881
2755,Nov-19,67623,224678,0.5879372996359964
2757,Oct-19,52886,52294,0.4771397688083094
2760,Dec-19,2616345,4299,0.5291782973851091
2766,Sep-19,93116,3884,0.5170303331742524
2767,Nov-19,2170539,2616345,0.5099926841727339
2771,Aug-19,206796,224678,0.593947924890313
2772,Sep-19,3810,195354,0.5059492580832744
2775,Sep-19,84281,10287,0.5833999363356682
2778,Jul-19,41750,205200,0.6309640959033278
2784,Sep-19,10274,10344,0.5045197385750718
2787,Oct-19,253195,198546,0.41526162874562766
2788,Feb-19,74911,2611278,0.8016913918671884
2790,Feb-19,10759,11767,0.4816750296070603
2795,Aug-19,51673,2608472,0.38138324440863614
2796,Mar-19,10769,92088,0.4541246813052014
2798,Aug-19,86294,4464,0.4369685871793465
2799,Mar-19,4690,3564,0.5555216379880612
2801,Aug-19,161912,10319,0.45092731450901996
2807,Oct-19,3959,198546,0.5638369982033468
2808,Jul-19,4193,95506,0.36902744391253095
2811,Sep-19,161912,10248,0.4397871014651335
2812,Jul-19,2204585,3734,0.3701916386475976
2816,Sep-19,11599,50113,0.465483295821302
2823,Jun-19,4169,1625971,0.5037528553611367
2824,Mar-19,1398920,10352,0.37801966138706267
2826,Feb-19,83218,263508,0.5157547376451206
2829,Jan-19,114452,378488,0.181213933673618
2830,Aug-19,3785,3882,0.5533857673005773
2833,Aug-19,166504,4611,0.45041202073330416
2836,Oct-19,28990,10789,0.43723558510786203
2841,Sep-19,85223,10793,0.5076684052720883
2850,Feb-19,3474,3464,0.5284432214761994
2853,Jan-19,3587,3871,0.5303266587661378
2854,Oct-19,55282,51259,0.5768274920665175
2857,Mar-19,10473,10250,0.6265738311535796
2860,Aug-19,378488,100217,0.4844173729752644
2862,Oct-19,91084,5218,0.5500416877612192
2863,Jan-19,10807,11767,0.39170704144915514
2869,Sep-19,4169,91959,0.38470778953367535
2873,Oct-19,73237,54351,0.513227083183266
2880,Nov-19,49884,2104153,0.6019677913500061
2886,Aug-19,3499,77968,0.287345046379809
2888,Oct-19,4515,3832,0.4763407670234038
2892,Mar-19,3723,3718,0.5102800356943702
2896,Nov-19,3765,51314,0.5588145773308968
2897,Sep-19,10324,10259,0.629256133443235
2898,Aug-19,10286,28290,0.5727781947428776
2899,Nov-19,55849,87175,0.4049078570552484
2904,Jan-19,219786,268262,0.7392274621986226
2906,Jan-19,3828,3490,0.6181194628024501
2915,Feb-19,3589,34037,0.8144553856184898
2916,Oct-19,3570,83218,0.33399805069810173
2923,Nov-19,169560,2600371,0.27925896404616196
2925,Jul-19,51288,206329,0.4238776539204946
2927,Apr-19,51304,1712024,0.5005371650580878
2931,Oct-19,247320,3466,0.7180797757919462
2934,Nov-19,57251,3766,0.35529694494935227
2940,Sep-19,2516571,53840,0.4815305678761916
2941,Sep-19,2611998,56823,0.2068460112549918
2942,Aug-19,2516571,50772,0.4163553329111005
2943,Jul-19,85223,157972,0.37326597401160305
2945,Oct-19,11063,59434,0.5825775409097774
2947,Sep-19,10274,74588,0.7131304911620892
2948,Oct-19,4073,60156,0.6915725413842093
2949,Dec-19,71334,191924,0.4914181663289918
2951,Feb-19,10750,28145,0.47150183559943204
2952,Aug-19,10242,398304,0.30193895951739697
2958,Aug-19,49953,4193,0.672655991081136
2960,Oct-19,28097,3499,0.4341880473433418
2962,Sep-19,10344,268261,0.5328474067806862
2963,Oct-19,34159,10526,0.6010329835802233
2964,Sep-19,2231281,10807,0.5483069741075013
2967,Oct-19,53449,3832,0.42812249530952967
2972,Oct-19,4445,4299,0.5179186986353105
2977,Dec-19,1711967,1609206,0.5303207384537858
2983,Aug-19,58235,10536,0.7593630123398731
2984,Jan-19,67623,4205,0.33234595062408095
2986,Oct-19,59434,10751,0.5129447767879256
2992,Aug-19,3882,1978582,0.3741698263045082
2999,Jul-19,10274,11359,0.6341221655414332
3000,Mar-19,46561,203816,0.5308644180782552
3004,Mar-19,11035,10347,0.5143656709212298
3006,Aug-19,2065915,70522,0.48672127783970354
3007,Aug-19,64618,1739159,0.5242681212608211
3008,Sep-19,3482,52873,0.3703194161650199
3009,Oct-19,53840,3871,0.5529044293819533
3010,Jan-19,224678,3867,0.459895090968872
3016,Feb-19,3503,3608,0.5730849283653898
3026,Sep-19,50772,4487,0.6595657215278683
3029,Aug-19,2097125,259120,0.5819417196276223
3039,Jan-19,45027,268261,0.5339482300559392
3043,Jul-19,3480,55419,0.3798414031960986
3044,Aug-19,1978582,2391589,0.8528503904203228
3051,Oct-19,247320,3993,0.5976838781477469
3059,Feb-19,3828,4031,0.5186371893398753
3066,Aug-19,10249,2555946,0.739250533927252
3068,Jul-19,3469,5164,0.6166968761571338
3071,Sep-19,10403,10283,0.5528655972228432
3073,Jul-19,1393213,1607952,0.5032577186077014
3078,Mar-19,10378,51304,0.5852616471946334
3079,Jan-19,70649,268262,0.7555592236366315
3088,Sep-19,10292,10281,0.35833857792159085
3094,Mar-19,11348,45027,0.4438690548996585
3101,May-19,5225,70622,0.38020100208544344
3103,Jul-19,64366,2488176,0.29530688897919066
3106,Oct-19,4073,53378,0.500298162677721
3112,Feb-19,77968,52341,0.6051225520690913
3113,Oct-19,146056,28150,0.6084212818650244
3116,Mar-19,11095,11161,0.45837118997277326
3119,May-19,3907,55419,0.6638466153687486
3120,Sep-19,3666,54883,0.4437711118584083
3122,Feb-19,1712024,2118860,0.5399562201418805
3123,Oct-19,3686,3871,0.49589898557659146
3124,Sep-19,4690,3700,0.5253900625801917
3125,Aug-19,166504,3723,0.6236359183408571
3133,Sep-19,10789,11599,0.41114737581401434
3137,Nov-19,70784,87175,0.4250713131661123
3138,Sep-19,4372,3456,0.3140467939708706
3139,Oct-19,10242,10248,0.42907308687807977
3141,Aug-19,765205,10346,0.32721612443040665
3147,Jan-19,98984,161912,0.20490483312820218
3149,Sep-19,3882,76531,0.436912606311844
3151,Jan-19,3666,53149,0.4692241196053468
3152,Sep-19,11042,11558,0.4246893054568712
3154,Sep-19,252210,206886,0.6222283847641266
3157,Sep-19,53085,3482,0.48114749457477785
3167,Nov-19,214689,10347,0.6990491476578677
3168,Sep-19,4487,27182,0.39326711203780024
3175,Nov-19,4047,58915,0.48720403450057376
3178,Feb-19,10767,10352,0.4865440305729264
3184,Mar-19,240233,2035498,0.3504333595544476
3185,Feb-19,42469,10267,0.7783319954846426
3192,Oct-19,54130,3884,0.5497256203629338
3197,Sep-19,207039,2245575,0.5438814569030207
3198,Oct-19,252053,1984892,0.5335723643160255
3201,Feb-19,219786,10759,0.5382725790490682
3205,Aug-19,4372,2005359,0.40154426384337255
3209,Jan-19,10749,10854,0.5124964115793973
3219,Oct-19,11361,11342,0.4202961078690055
3225,Aug-19,3534,4508,0.3630242016755672
3229,Feb-19,11076,53368,0.49954443124732795
3237,Oct-19,2516571,3495,0.5576331946176212
3238,Jul-19,3503,1726478,0.6415796400463746
3240,Mar-19,10292,11695,0.4967903029334707
3244,Mar-19,45027,58235,0.4801974925586091
3245,Aug-19,51259,70522,0.4053688230812905
3247,Aug-19,806774,1940917,0.3237093115729557
3248,Aug-19,10767,2555953,0.496099855594541
3254,Jul-19,268261,10248,0.42179262991069844
3255,Aug-19,84281,268261,0.6612864468370128
3256,Sep-19,10281,11095,0.6002579621662654
3272,Jul-19,51296,1393213,0.4634236796142799
3273,Nov-19,1083703,4128,0.44282806988269574
3275,Jun-19,141998,1945656,0.6733744802433175
3276,Jun-19,1607539,9505,0.4101894988395907
3277,Sep-19,11767,28900,0.5743216799202586
3283,Nov-19,28836,10590,0.48133968681004213
3287,Sep-19,4445,3654,0.5003428575093425
3289,Oct-19,1906302,1906139,0.5280779044527322
3293,Oct-19,224142,3701,0.4846967997574041
3294,Aug-19,219786,167901,0.6557350557104702
3301,Nov-19,308451,141998,0.2532604160770916
3302,Sep-19,1726478,373773,0.4678163774452594
3303,Sep-19,11370,10346,0.5368485723247013
3305,Sep-19,45027,10248,0.45526578225354
3306,Feb-19,10323,92088,0.2905537505173116
3311,Oct-19,57529,5218,0.4965495827190505
3314,Mar-19,4031,3605,0.5886844309004594
3315,Oct-19,10371,10527,0.44769323578565323
3316,Jun-19,44785,10063,0.27707636091669896
3317,Jan-19,11161,10347,0.5062053569186203
3320,Aug-19,3871,212742,0.5531124245291349
3322,Sep-19,10248,2602428,0.6608082141371157
3326,Dec-19,2103686,195354,0.4363463844793947
3328,Sep-19,1940917,3654,0.6144682926837682
3329,Jan-19,3832,207037,0.5739802652808678
3331,May-19,3699,3666,0.586155854074994
3339,Oct-19,54171,2516689,0.6290115417135659
3340,Feb-19,3867,3724,0.5123708898893421
3347,Sep-19,4072,3967,0.5938816195606647
3355,Feb-19,28924,34159,0.4457937369661602
3361,Oct-19,27182,405461,0.4747182172099984
3367,Sep-19,195354,27273,0.5171455587065171
3368,Aug-19,3481,2005359,0.36349622532218234
3372,Nov-19,98989,373773,0.6175590932825287
3373,Oct-19,200425,3464,0.5989899082206304
3377,Feb-19,54351,64318,0.4770788270955779
3386,Jan-19,51673,11161,0.46235285496198675
3394,Oct-19,49954,95506,0.4440005796321721
3402,Aug-19,200399,53840,0.5435207417070361
3403,Feb-19,2602428,10383,0.36859137205470593
3404,Aug-19,10249,191910,0.45354748688349455
3408,Nov-19,2616345,51794,0.43425167330500525
3412,Oct-19,93398,3699,0.44282395867926777
3417,Nov-19,98989,5225,0.5702056115091428
3419,Nov-19,55965,205032,0.26266451792002476
3422,Jan-19,10577,2514772,0.34100410981617457
3423,Oct-19,224142,196974,0.37301633628566727
3424,Oct-19,253923,3994,0.35897520221497436
3434,Sep-19,53028,252053,0.3993412325175543
3438,Feb-19,11767,10281,0.49352001710999477
3439,Sep-19,84513,45507,0.6209861305354726
3441,Aug-19,3462,1978582,0.3344757873317044
3445,Aug-19,83218,53840,0.5757055563754632
3450,Feb-19,11558,844356,0.531821479037296
3452,Jul-19,5218,1517181,0.6317005328874075
3453,Aug-19,4515,3871,0.5456146904404567
3455,Oct-19,44970,10351,0.6278743341026205
3456,Sep-19,3746,2085750,0.5102242988792776
3466,Mar-19,83015,74588,0.6503855116230147
3467,Sep-19,11666,219786,0.39632910552269346
3468,Sep-19,2070519,33380,0.8672521765488698
3469,Feb-19,70649,57418,0.6839155552192057
3470,Feb-19,196974,2085750,0.558260183188323
3472,Oct-19,200425,53840,0.5001440061633681
3476,Sep-19,1459374,53028,0.5325831993042908
3479,Mar-19,206335,64618,0.25799773583368696
3480,Sep-19,4464,1194009,0.5454185531426933
3484,Aug-19,224142,3607,0.6542554432937729
3487,Jan-19,11342,10850,0.5029694372593815
3490,Sep-19,54130,49954,0.5062512652469285
3492,Sep-19,2594847,4151,0.6481493859432803
3497,Aug-19,77442,10766,0.6057549489386959
3500,Mar-19,65308,10695,0.5532321119253124
3501,Mar-19,4372,3569,0.5844988181819744
3506,Mar-19,10473,11767,0.5302147326252086
3507,Nov-19,734160,1570645,0.5201909010226624
3510,May-19,3882,3967,0.5319782943530901
3515,May-19,207039,67412,0.5963749794148085
3517,Sep-19,3967,4464,0.3885521395403164
3520,Jul-19,64324,2106396,0.7531152475549001
3522,Oct-19,51927,2555953,0.3535121879291849
3526,Aug-19,2594847,50454,0.7068194002771075
3527,Sep-19,28527,1398938,0.3976335465890375
3528,Aug-19,3878,95506,0.5147108343094525
3540,Feb-19,28097,1517181,0.42276097484188757
3543,Jan-19,10310,11666,0.46959162770531726
3550,Sep-19,52873,218163,0.44460252457745614
3553,Jul-19,2530168,2085750,0.36444195652217215
3554,Nov-19,2096652,55856,0.42194858463039897
3558,Mar-19,260593,94283,0.39179831579960783
3562,Oct-19,1625971,4021,0.48244151504006055
3567,Sep-19,52833,205438,0.7509450474837264
3569,Oct-19,3761,3993,0.4665655587381911
3572,Mar-19,1871321,191910,0.2700654400536834
3577,Sep-19,95506,3587,0.4648556459933373
3583,Sep-19,200399,53374,0.4646901481783507
3584,Feb-19,1978582,2537714,0.6334252386601347
3585,Mar-19,2516689,3828,0.3178249971088344
3586,Aug-19,10339,10310,0.3467448388872584
3590,Sep-19,10310,10793,0.44082266997268693
3591,Aug-19,3458,4151,0.569091884233651
3596,Oct-19,10246,11063,0.5287100866462076
3598,Oct-19,49954,218163,0.3403233120935838
3601,Jul-19,252053,208113,0.595606608750884
3602,Oct-19,52833,91084,0.43795374168739526
3603,Mar-19,76531,224134,0.5573771790166954
3606,Sep-19,10769,223621,0.6357969323928614
3614,Sep-19,1607952,50772,0.37988913669732965
3615,Oct-19,71334,10347,0.4235233418551008
3616,Sep-19,3659,203816,0.4989898668270862
3621,Mar-19,10347,11359,0.6159849614203925
3622,Oct-19,1609088,64618,0.25526646786087603
3624,Jan-19,4464,51297,0.5631363383572147
3629,Aug-19,2085751,81226,0.4581185964274599
3636,Aug-19,80810,247320,0.2814622288591853
3643,Sep-19,3867,206796,0.4453330941778842
3645,Oct-19,45432,51304,0.32665012868343235
3648,Jun-19,4487,218755,0.43218710571805796
3649,Dec-19,207039,2098986,0.6748621546389609
3650,Jan-19,11370,268262,0.6811553127698383
3655,Mar-19,206783,4508,0.5022471464187642
3658,Jul-19,830070,3558,0.5977240719929787
3663,Sep-19,3644,1740216,0.3414926687826899
3667,Sep-19,58289,1948598,0.3570045270110928
3669,Aug-19,10854,51673,0.3797003617975808
3670,Aug-19,3608,93398,0.489116243290121
3673,Dec-19,802298,5218,0.4236407046470207
3674,Sep-19,67623,206796,0.49378395878066095
3677,Jul-19,2616432,135440,0.25985008362514866
3679,Oct-19,4515,3962,0.5417407631200337
3681,Aug-19,24753,10324,0.4393043485734907
3683,Nov-19,141998,55282,0.7555513839868577
3686,Mar-19,10307,10351,0.6914722171232932
3688,Oct-19,4133,2544742,0.6200128224591152
3689,Oct-19,1008596,1863628,0.6139298511364926
3702,Oct-19,1976304,34201,0.4596605146583092
3703,Jul-19,308451,53292,0.4237343705171809
3704,Sep-19,806774,1971098,0.39244825888020957
3705,May-19,57529,4072,0.512336572576699
3708,Sep-19,10537,10751,0.6092296571482336
3709,Aug-19,3686,3503,0.4728553905596139
3710,Jul-19,981589,11140,0.42266160466431835
3719,Apr-19,836822,64618,0.46946997831020965
3724,Mar-19,11247,11035,0.48450062965825763
3725,Oct-19,3587,235621,0.3660838017725366
3736,Feb-19,2114659,10774,0.40087414075278643
3739,Mar-19,11042,11361,0.5295971103688097
3740,Jan-19,224134,3478,0.2781958078788169
3742,Sep-19,4128,1008596,0.4126291065074853
3746,Aug-19,64324,3723,0.4923958220460511
3749,Mar-19,34103,10322,0.6571540367200494
3750,Feb-19,85223,65308,0.5247171426290581
3751,Feb-19,3761,3462,0.5908262881901013
3752,Sep-19,2566922,55282,0.4888618401337766
3754,Sep-19,10244,2114659,0.645290554403022
3758,Aug-19,10274,11348,0.5594993880819683
3762,Sep-19,47138,3718,0.4620261474923499
3764,Mar-19,11558,10854,0.7144725785990577
3765,Oct-19,3587,52341,0.492585765030754
3766,Aug-19,28145,2502217,0.44401539489475234
3767,Aug-19,51296,53374,0.3372189149483982
3771,Aug-19,52294,606930,0.4185221194023322
3774,Sep-19,3828,95506,0.5875051420401526
3777,Jun-19,3679,4190,0.6198158394588085
3782,Feb-19,28487,10292,0.5505826249091507
3785,Aug-19,2524041,240233,0.4470285440620146
3786,Sep-19,1607952,28097,0.6413810204060532
3789,Mar-19,10249,11356,0.45968897506429957
3796,Aug-19,54351,51296,0.537485666105666
3797,Feb-19,191038,593241,0.31747863808052723
3801,Jun-19,27273,4487,0.4993989619599519
3803,Aug-19,1740216,4072,0.5396414564372455
3805,Aug-19,2115126,4072,0.278476523812979
3807,Jul-19,135440,74716,0.6365689628655199
3810,Sep-19,268261,70649,0.3828703590280845
3815,Aug-19,87175,56823,0.5522578163810272
3826,Sep-19,3495,3994,0.4280791275386308
3832,Oct-19,2085750,252053,0.5265831161710869
3835,Sep-19,3679,200425,0.5690174287618932
3836,Aug-19,42681,58977,0.5903493987651623
3841,Feb-19,10850,219786,0.46738093345483295
3844,Nov-19,77968,218163,0.5400171991917229
3850,Oct-19,3654,3469,0.40191027536590446
3852,Sep-19,60718,3867,0.38312328806578083
3856,Oct-19,207527,54182,0.43564640262418336
3868,Aug-19,11558,52345,0.6414359544148102
3874,Mar-19,2590128,67591,0.5891243629507222
3880,Aug-19,1244046,28150,0.44097558448218044
3881,Aug-19,80810,69327,0.293950344193372
3882,Jul-19,70649,11767,0.5415503576552569
3883,Aug-19,1784530,10412,0.7097013080635303
3890,Jul-19,1863628,3724,0.42155423406217996
3898,Nov-19,153710,1398938,0.47473513139521917
3905,Mar-19,10306,10695,0.5545325727521357
3910,Nov-19,3960,3723,0.40647503535455176
3911,Sep-19,10479,51304,0.5567672907673772
3916,Oct-19,64700,55210,0.604866096662826
3923,Oct-19,4622,79558,0.3701420236122214
3924,Nov-19,3673,3608,0.5503026227313252
3933,Sep-19,53449,66480,0.556144088515437
3936,Jan-19,98984,268261,0.217120969417214
3939,Aug-19,28085,2087254,0.5635013581478241
3940,Nov-19,405461,3982,0.4732838622610686
3942,Oct-19,53374,52294,0.5990416901313391
3943,Oct-19,224678,207438,0.5190166250448861
3949,Oct-19,204410,3761,0.47069374102698386
3950,Nov-19,200392,7479,0.4082489682737042
3952,Aug-19,593241,10290,0.6774634919502552
3956,Oct-19,1978582,1740216,0.5258575744146259
3965,Aug-19,3713,247320,0.30354078810344154
3969,Jan-19,10283,11035,0.37952191054690015
3971,Sep-19,53028,2204585,0.5040838727428538
3973,Mar-19,4515,3456,0.3752220154472561
3978,Mar-19,11370,10281,0.44306435716726594
3983,Jan-19,3456,4031,0.606618904808714
3984,Aug-19,1607950,10769,0.502738419145679
3990,Oct-19,207438,204410,0.47786661855515605
3991,Oct-19,273950,3967,0.5144774199881617
3992,Aug-19,10319,10274,0.5301281391998136
3993,Jan-19,53374,4372,0.649498092214117
3995,Aug-19,76892,74588,0.47845809982254844
4001,Sep-19,24753,10766,0.5511794960174375
4006,Sep-19,2096652,51547,0.3306125307290811
4007,Jul-19,1398938,3484,0.6947739321508
4008,Aug-19,11361,10344,0.45485668203245494
4011,Mar-19,83218,73237,0.6134260126064874
4013,Jan-19,398304,10246,0.657086465817535
4015,Feb-19,42469,1739159,0.4722590558090677
4016,Nov-19,54846,27335,0.5523459975711787
4017,Nov-19,439496,54846,0.5167935901696372
4020,Jul-19,4073,94598,0.6403846747644474
4024,Jan-19,3867,94283,0.42757590777690785
4025,Oct-19,11318,74148,0.3781762442456734
4035,Aug-19,95375,84505,0.5484090251189304
4036,Jan-19,3564,3469,0.421192794583805
4037,Aug-19,3569,55908,0.36874913493744776
4044,Aug-19,3867,3474,0.559656348952766
4053,Oct-19,11042,10885,0.6616240077474296
4055,Jan-19,10322,10759,0.5846400271052108
4056,Aug-19,308451,2590128,0.5453927342402575
4062,Jan-19,85223,10274,0.491782764783223
4063,Oct-19,10244,56801,0.44879390344121245
4067,Feb-19,3698,3488,0.5226838412704227
4068,Aug-19,1570645,87175,0.4576810756358635
4072,Jan-19,53391,11342,0.4549338207130041
4083,Sep-19,83713,3673,0.4533004664542146
4086,Aug-19,65365,53449,0.49664987632316226
4093,Jul-19,51245,55210,0.4193124318735777
4094,Oct-19,198546,3481,0.566081860578666
4099,Jul-19,2087254,3766,0.39299349839892433
4103,Aug-19,10246,65308,0.5497577057069011
4106,Mar-19,4690,3503,0.5442090583511243
4108,Sep-19,76531,3810,0.5718832901871461
4110,Nov-19,182464,54182,0.6839225101081432
4111,Sep-19,10347,10378,0.4214338223238768
4112,Jul-19,137424,93398,0.592060217198893
4119,Aug-19,268261,11134,0.44843331252195
4134,Mar-19,51094,10378,0.3374248603395277
4140,Jan-19,10759,84281,0.3937519736989175
4142,Jan-19,2616345,3458,0.5580404401287249
4144,Oct-19,2590128,49924,0.4224694192421442
4151,Mar-19,1685942,2035498,0.6521004318645868
4153,May-19,5218,1863628,0.6121449176401524
4154,Sep-19,10352,10759,0.34569650234166893
4155,Dec-19,802298,86294,0.48386054870743533
4173,Nov-19,224678,218163,0.3982098923683778
4175,Jul-19,2047419,981589,0.5755883346103181
4176,Jul-19,2085750,200425,0.47327711646752846
4181,Jul-19,3711,3832,0.4164349298688862
4183,Sep-19,3878,3654,0.5181334590833918
4196,Aug-19,50113,1393071,0.5061084480900272
4198,Feb-19,2118860,58893,0.6096302258031744
4207,May-19,802298,4073,0.4167751879899847
4214,Sep-19,50772,1570645,0.6100473869894777
4217,Nov-19,308451,3608,0.5523711889744543
4218,Jul-19,2103686,81226,0.3659499023841954
4219,May-19,3961,2526148,0.6891548277286014
4220,Aug-19,3700,224142,0.585921751921687
4222,Oct-19,52294,3456,0.36218170578729925
4228,Oct-19,2104153,4954,0.6218293633579379
4231,Feb-19,10759,10479,0.49116982232392464
4233,Aug-19,10479,1736726,0.5101206003103513
4234,Mar-19,11666,10338,0.5381396880766518
4235,Mar-19,10347,10590,0.6961713012993043
4239,Mar-19,83015,51547,0.400585916501024
4243,Jul-19,4690,1157738,0.6779460013722809
